-rw-r--r--  1   22365212 Jul 03  2024 港福堂粵語門訓系列崇拜：06月30日 李文耀博士  [流露與別不同的生命特質] [HfBt1Kvb3Wo].mp3
-rw-r--r--  1   25517565 Jul 26  2022 港福堂粵語門訓系列崇拜：7月24日孫靜敏牧師【虛空、捕風】 [etsp25v1Ab0].mp3
-rw-r--r--  1   21255453 Jul 26  2022 港福堂粵語門訓系列崇拜：7月24日吳安強牧師【活在當下】 [VYXnpVvSdqY].mp3
-rw-r--r--  1   22825101 Jul 25  2022 港福堂學青網上崇拜：07月24日關劉詠嫻執事【見證及分享】 [MuePWZlIDqo].mp3
-rw-r--r--  1   30080229 Jul 25  2022 港福堂普通話網上崇拜：07月24日林明才傳道【《馬可福音》講道系列第37講：耶穌教導有關權柄】 [iHycZSaclUo].mp3
-rw-r--r--  1   23012325 Jul 25  2022 Kong Fok Church Int'l Online Worship Service_20220723_ Rev. John Snelgrove_Living in Circles [_1Kkg-w1V8A].mp3
-rw-r--r--  1   27049941 Jul 18  2022 KFC Int'l OnlineWorshipService_20220716_ Ps. Michelle Lo_ Introduction： Is Life Worth Living？ [QpBYobxZV9I].mp3
-rw-r--r--  1   25310493 Jul 18  2022 港福堂學青網上崇拜：07月17日唐力行傳道【見證及分享】 [Fz1stJUvXeY].mp3
-rw-r--r--  1   30663765 Jul 18  2022 港福堂普通話網上崇拜：07月17日唐然傳道【耶和華羅以】 [sdSbVx2Sy8o].mp3
-rw-r--r--  1   38999781 Jul 11  2022 港福堂粵語門訓系列崇拜：7月10日 林誠信牧師【日忙夜忙有何益處？】 [c2MoNiyTedw].mp3
-rw-r--r--  1   15928101 Jul 11  2022 港福堂學青網上崇拜：07月10日鄭玉兒傳道【見證及分享】 [5XrgOQUCMDw].mp3
-rw-r--r--  1   31889373 Jul 11  2022 Kong Fok Church Int'l Online Worship Service_20220709_Anthony Yau_Faith and Work Pt. 2 [_UoppDMQz5M].mp3
-rw-r--r--  1   30319965 Jul 11  2022 港福堂普通話網上崇拜：07月10日林明才傳道《馬可福音》講道系列第36講：耶穌把人趕出聖殿？ [xC1jYNx8dpA].mp3
-rw-r--r--  1   18450741 Jul 05  2022 Kong Fok Church Int'l Online Worship Service_20220702_Rev. John Snelgrove_Faith and Work Pt. 1 [3kjvithBhbo].mp3
-rw-r--r--  1   23423373 Jul 04  2022 港福堂學青網上崇拜：07月03日李承希傳道【見證及分享】 [CFnadI8tJ44].mp3
-rw-r--r--  1   26549325 Jul 04  2022 港福堂普通話網上崇拜：07月03日唐然傳道【建立敬虔的下一代】 [6RD2--wjii8].mp3
-rw-r--r--  1   26729229 Jun 27  2022 港福堂學青網上崇拜：06月26日林朗熙傳道【耶利哥之役】 [0b0dfiRaYJc].mp3
-rw-r--r--  1   32288349 Jun 27  2022 港福堂普通話網上崇拜：06月26日林明才傳道【《馬可福音》講道系列第35講：耶穌騎驢進入耶路撒冷】 [kQeUeueLUVQ].mp3
-rw-r--r--  1   24275541 Jun 27  2022 Kong Fok Church Int'l Online Worship Service_20220625_Bonnie Kwong_Why Church ？ [rsO3rAjRZiY].mp3
-rw-r--r--  1   29420373 Jun 20  2022 港福堂學青網上崇拜：06月19日孫靜敏牧師【自身的失敗、回轉及結局】 [-VAhmNexg1Y].mp3
-rw-r--r--  1   20992485 Jun 20  2022 Kong Fok Church Int'l Online Worship Service_20220618_Rev. John Snelgrove_A Kingdom-Minded Church [BrccnFlKm9Y].mp3
-rw-r--r--  1   32174229 Jun 20  2022 港福堂普通話網上崇拜：06月19日張瑪莉姊妹【父親節福音主日：親眼看見你】 [yMIO8JHcCnk].mp3
-rw-r--r--  1   24104517 Jun 13  2022 港福堂學青網上崇拜：06月12日王恩瀚傳道【面對小信群眾的忍耐及掙扎】 [LYBw-Mi6ks8].mp3
-rw-r--r--  1   26814429 Jun 13  2022 Kong Fok Church Int'l Online Worship Service_20220611_Ps. James Tang_A Community-Based Church [-f-XWZGzZ3g].mp3
-rw-r--r--  1   24147933 Jun 13  2022 港福堂普通話網上崇拜：06月12日林明才傳道【《馬可福音》講道系列第34講： 耶穌教導真信心】 [hFgY21lBvbk].mp3
-rw-r--r--  1   20831901 Jun 06  2022 港福堂普通話網上崇拜：06月05日唐然傳道【耶和華齊根努】 [l3jK4NoJlX4].mp3
-rw-r--r--  1   22308693 Jun 06  2022 Kong Fok Church Int'l Online Worship Service_20220604_Ps. Michelle Lo_A Prayer-Centered Church [x0BNhJhlMTI].mp3
-rw-r--r--  1   19238949 Jun 06  2022 港福堂學青網上崇拜：06月05日陳建霖弟兄【大學生活的挑戰】 [jAo98uMsYdY].mp3
-rw-r--r--  1   26456085 May 30  2022 港福堂普通話網上崇拜：05月29日林明才傳道【《馬可福音》講道系列第33講： 耶穌教導門徒真正有意義的生命】 [SOq3oi7ONMw].mp3
-rw-r--r--  1   22298445 May 30  2022 Kong Fok Church Int'l Online Worship Service_20220528_ Ps. Johnny Wong_ A Hospitality-Driven Church [MYbLOVqRIMk].mp3
-rw-r--r--  1   16592157 May 30  2022 港福堂學青網上崇拜：05月29日李承希傳道【羅馬書回顧】 [4IaUrfumyws].mp3
-rw-r--r--  1   26797029 May 24  2022 港福堂粵語門訓系列崇拜：5月22日 方盧子樂傳道【竭力做一個虔誠的信徒】 [jiFYEFLb8bs].mp3
-rw-r--r--  1   30913989 May 24  2022 港福堂粵語門訓系列崇拜：5月22日 蔡宇稜傳道【蒙恩 • 敬虔】 [w04CKYU62Fk].mp3
-rw-r--r--  1   24008373 May 23  2022 港福堂學青網上崇拜：05月22日鄭玉兒傳道【保羅與羅馬教會的宣教同工】 [R72L3lDa5tM].mp3
-rw-r--r--  1   27530949 May 23  2022 Kong Fok Church Int'l Online Worship Service_20220521_Ps. James Tang_A Word-Rooted Church [Qr7n__4-1Ik].mp3
-rw-r--r--  1   32708493 May 23  2022 港福堂普通話網上崇拜：05月22日林明才傳道【《馬可福音》講道系列第32講：耶穌教導錢財與天國的關係】 [O1qtQTd5Xqw].mp3
-rw-r--r--  1   25899141 May 17  2022 港福堂粵語門訓系列崇拜：05月15日 1何慧芬牧師【以愛相待 • 憑信慷慨】 [ISYMGntLKBE].mp3
-rw-r--r--  1   22137453 May 17  2022 Kong Fok Church Int'l Online Worship Service_20220514_Rev. John_A Spirit-Filled Church： Introduction [R41Bv1zNYQI].mp3
-rw-r--r--  1   27372693 May 17  2022 港福堂學青網上崇拜：05月15日王恩瀚傳道【彼此接納的功課】 [rlIjYiveLk4].mp3
-rw-r--r--  1   24996117 May 17  2022 港福堂普通話網上崇拜：05月15日唐然傳道【耶和華沙瑪】 [Hylz-ceZkyc].mp3
-rw-r--r--  1   32201973 May 10  2022 港福堂普通話網上崇拜：05月08日林明才傳道【愛】 [HXFtDW-cNyM].mp3
-rw-r--r--  1   25469253 May 08  2022 港福堂學青網上崇拜：05月08日李承希傳道【教內肢體的相交】 [iQ2aioDqyDk].mp3
-rw-r--r--  1   15695661 May 08  2022 Kong Fok Church Int'l Online Worship Service_20220507_Sandra Snelgrove_Special Mother's Day Service [aaZLNVIYh2g].mp3
-rw-r--r--  1   22719669 May 03  2022 港福堂學青網上崇拜：05月01日孫靜敏傳道【公共空間的生活】 [xPWQtAhAvwA].mp3
-rw-r--r--  1   23886093 May 03  2022 港福堂普通話網上崇拜：05月01日唐然傳道【耶和華沙龍】 [8stO3GXuLMw].mp3
-rw-r--r--  1   25650741 May 03  2022 KFC Int'l OnlineWorshipService_20220430_ Rev. John_Emotional Health in the Power of the Resurrection [zGlJHelCotI].mp3
-rw-r--r--  1   22627869 Apr 25  2022 港福堂學青網上崇拜：04月24日李承希傳道【面對復活耶穌的復興】 [QZZ0CtCYnZw].mp3
-rw-r--r--  1   29388165 Apr 25  2022 KFC Int'l OnlineWorshipService20220423Ps. JamesTang_Emotional Health in the Light of the Incarnation [fv_Kfe7cX4w].mp3
-rw-r--r--  1   29824653 Apr 25  2022 港福堂普通話網上崇拜：04月24日林明才傳道 《馬可福音》講道系列第31講：【耶穌說在天國的正像這樣的人】 [iyj56NfWxxQ].mp3
-rw-r--r--  1   16352133 Apr 19  2022 港福堂學青網上崇拜：04月17日王恩瀚傳道【面對復活耶穌的驚訝和恐慌】 [jBZPcL8KFq4].mp3
-rw-r--r--  1   33737757 Apr 19  2022 港福堂普通話網上崇拜：04月17日唐然傳道【耶和華拉法】 [xNXU1Pjp2jU].mp3
-rw-r--r--  1   14271237 Apr 19  2022 Kong Fok Church Int'l Online Worship Service_20220416_Rev. John _Easter： The Resurrection & Life [oTb8tFRaGKk].mp3
-rw-r--r--  1   15669573 Apr 11  2022 Kong Fok Church Int'l Online Worship Service_20220409_Ps. Johnny Wong_The Vine [R0lTSSYHM28].mp3
-rw-r--r--  1   28149597 Apr 11  2022 港福堂普通話網上崇拜：04月10日林明才傳道【耶穌教導有關離婚】 [uW3RPOHYPHg].mp3
-rw-r--r--  1   16983597 Apr 11  2022 港福堂學青網上崇拜：04月10日孫靜敏傳道【十字架上的耶穌】 [mY-ucizZE34].mp3
-rw-r--r--  1   14381541 Apr 04  2022 港福堂學青網上崇拜：04月03日林朗熙傳道【面對眾人離棄的耶穌】 [SAvIBKY_jSY].mp3
-rw-r--r--  1   31847949 Apr 04  2022 港福堂粵語門訓系列聖餐崇拜：4月2-3日林誠信牧師【勝過自我的愛．勝過世界的信】 [RCJ1Fo7GtJE].mp3
-rw-r--r--  1   20553045 Apr 04  2022 Kong Fok Church Int'l Online Worship Service_20220402_Ps. James Tang_The Way, Truth, and Life [nOcnb_IyBbA].mp3
-rw-r--r--  1   33007677 Apr 04  2022 港福堂普通話網上崇拜：04月02日溫偉耀博士【「抗疫、抗逆」— 再見基督徒的「忍耐」與「恩慈」】 [kY15jJxsWlA].mp3
-rw-r--r--  1   23904981 Mar 29  2022 港福堂普通話網上崇拜：03月27日林明才傳道【耶穌教導有關絆倒人的警告】 [3ngdFifgnf8].mp3
-rw-r--r--  1   15380205 Mar 28  2022 港福堂學青網上崇拜：03月27日李承希傳道【客西馬尼園內掙扎的耶穌】 [PdhXk6F-CpU].mp3
-rw-r--r--  1   15204357 Mar 28  2022 Kong Fok Church Int'l Online Worship Service_20220326_Ps. Michelle Lo_The Good Shepherd [GsmV9sGEJ_k].mp3
-rw-r--r--  1   25623717 Mar 22  2022 港福堂粵語門訓系列崇拜晚堂：03月19日吳周婉貞傳道【越難…越愛】 [bB8wmnkapzs].mp3
-rw-r--r--  1   18366045 Mar 21  2022 港福堂學青網上崇拜：03月20日孫靜敏傳道【最後晚餐的耶穌】 [LWpRxBvRO6g].mp3
-rw-r--r--  1   15420741 Mar 21  2022 Kong Fok Church Int'l Online Worship Service_20220319_ Rev. John Snelgrove _The Door [uf3D2ifQb48].mp3
-rw-r--r--  1   24926805 Mar 21  2022 港福堂粵語門訓系列崇拜中堂：03月20日吳安強傳道【真門徒的標記】 [iObGZT2NGTM].mp3
-rw-r--r--  1   15060597 Mar 21  2022 港福堂普通話網上崇拜：03月20日唐然傳道【耶和華尼西】 [Ygl4qKgJFtU].mp3
-rw-r--r--  1   21190389 Mar 15  2022 港福堂普通話網上崇拜：03月13日林明才傳道【耶穌教導有關人生的輕與重】 [BT2No6uawhw].mp3
-rw-r--r--  1   17606661 Mar 14  2022 Kong Fok Church Int'l Online Worship Service_20220312_Ps. James Tang_The Light of the World [bCkg1It-chU].mp3
-rw-r--r--  1   12350709 Mar 14  2022 港福堂學青網上崇拜：03月13日王恩瀚傳道【挑戰聖殿權威的耶穌】 [6VIDy3gkEZE].mp3
-rw-r--r--  1   10883277 Mar 08  2022 Kong Fok Church Int'l Online Worship Service_20220305_ Ps. Johnny Wong_ The Bread of Life [JMVOSn2JEUQ].mp3
-rw-r--r--  1   32779101 Mar 08  2022 港福堂粵語門訓系列聖餐崇拜：03月05-06日林誠信牧師【貼地的彼此相愛】 [4jT-jdO1TPc].mp3
-rw-r--r--  1   15806973 Mar 08  2022 港福堂學青網上崇拜：03月06日林朗熙傳道【耶穌的榮耀進城？】 [cfd_7td7xFo].mp3
-rw-r--r--  1   17093349 Mar 01  2022 Kong Fok Church Int'l Online Worship Service_20220226_Rev. John_Introduction (Gospel of John) [YjhjQtSbsIs].mp3
-rw-r--r--  1   25380981 Feb 28  2022 港福堂普通話網上崇拜：02月27日林明才傳道【耶穌教導信心的屬靈功課】 [Wc0LNM5CO4k].mp3
-rw-r--r--  1   30273909 Feb 23  2022 港福堂粵語門訓系列崇拜：02月20日王國風傳道【神的兒女】 [PwBsYwVjxGM].mp3
-rw-r--r--  1   24397557 Feb 22  2022 港福堂粵語門訓系列崇拜：02月19日楊芝華傳道【神兒女的特質】 [qqRab-W6jj8].mp3
-rw-r--r--  1   16171917 Feb 22  2022 港福堂學青網上崇拜：02月20日孫靜敏傳道摩西的成長（2）：順服上帝而行的神蹟奇事 [iuw6vDAz1hE].mp3
-rw-r--r--  1   17365317 Feb 22  2022 Kong Fok Church Int'l Online Worship Service_20220219_Ps. Michelle Lo_Experiencing Grief and Loss [XvVHclAWSp0].mp3
-rw-r--r--  1   19064805 Feb 22  2022 港福堂普通話網上崇拜：02月20日唐然傳道【耶和華以勒】 [Eq2Bv9YZsSE].mp3
-rw-r--r--  1   14220165 Feb 14  2022 港福堂學青網上崇拜：02月13日王恩瀚傳道【摩西的成長（1）：從埃及王子到飄流異鄉的試煉】 [LwyuYeWyiuY].mp3
-rw-r--r--  1   28643733 Feb 14  2022 港福堂粵語門訓系列崇拜：02月13日林朗熙傳道【假的真不了】 [3PVPpWeyfDc].mp3
-rw-r--r--  1   25571949 Feb 14  2022 港福堂粵語門訓系列崇拜：02月12日何慧芬牧師【分辨與持守】 [evErTMDCGEc].mp3
-rw-r--r--  1   24088629 Feb 14  2022 港福堂普通話網上崇拜：02月13日林明才傳道【耶穌的登山變相事件】 [99SB9vsVx2o].mp3
-rw-r--r--  1   22234917 Feb 14  2022 Kong Fok Church Int'l Online Worship Service_20220212_Rev. John Snelgrove_Sabbath [oIBBFdlryIM].mp3
-rw-r--r--  1   26278293 Feb 07  2022 港福堂學青網上崇拜：02月06日李承希傳道【約瑟的人生（2）：從絕處到順境下的寬恕】 [q69xfIq5xNM].mp3
-rw-r--r--  1   31317093 Feb 07  2022 Kong Fok Church Int'l Online Worship Service_20220205_Ps. James Tang_Receive the Gift of Limits [OA0QH4Z0O5Y].mp3
-rw-r--r--  1   19844517 Feb 01  2022 港福堂普通話網上崇拜：01月30日林明才傳道【耶穌醫治瞎子與耶穌的預言】 [d2D9L--aCb8].mp3
-rw-r--r--  1   30615165 Jan 31  2022 港福堂粵語門訓系列崇拜：01月29-30日林誠信牧師【不愛世界何解？】 [txZgvb2G1hY].mp3
-rw-r--r--  1   19003653 Jan 31  2022 港福堂學青網上崇拜：01月30日林朗熙傳道【上帝兒女的回應：獻作活祭的生活】 [ddSBg64k8R8].mp3
-rw-r--r--  1   19774965 Jan 29  2022 KongFokChurch Int'l Online WorshipService_202201229_Rev. John_Living in Brokenness and Vulnerability [NeaSG2Al6IE].mp3
-rw-r--r--  1   19633557 Jan 26  2022 港福堂粵語門訓系列崇拜：01月22日吳安強傳道【真門徒的生命】 [8640JIXYC3c].mp3
-rw-r--r--  1   26763261 Jan 26  2022 港福堂普通话网上崇拜：01月23日唐然传道【活出属天的见证】 [hvnNCijSrgQ].mp3
-rw-r--r--  1   26315781 Jan 25  2022 港福堂學青網上崇拜：01月23日李承希傳道【上帝堅定不移的旨意：遍佈全世界的拯救】 [Qi05D8MjnOo].mp3
-rw-r--r--  1   19099557 Jan 25  2022 港福堂粵語門訓系列崇拜：01月23日孫靜敏傳道【生命如光，行在光中】 [xwWREU-A1_c].mp3
-rw-r--r--  1   21562149 Jan 25  2022 Kong Fok Church Int'l Online Worship Service_20220122_Ps. Michelle Lo_Break the Power of the Past [XABeXVOB9uE].mp3
-rw-r--r--  1   26354805 Jan 17  2022 港福堂學青網上崇拜：01月16日林朗熙傳道【上帝選民的失敗：不信從上帝的福音】 [-ZfZFF9QjQU].mp3
-rw-r--r--  1   24542709 Jan 17  2022 Kong Fok Church Int'l Online Worship Service_20220115_Rev. John Snelgrove_Look Beneath the Surface [xmtHbmLkDSw].mp3
-rw-r--r--  1   30249693 Jan 17  2022 港福堂普通话网上崇拜：01月16日林明才传道【耶稣行七饼和几条小鱼的神迹】 [nmNA-3ozXi0].mp3
-rw-r--r--  1   30076317 Jan 11  2022 港福堂學青網上崇拜：01月09日李承希傳道【上帝選民的源起：揀選及見證】 [TKQKgKkgJ_U].mp3
-rw-r--r--  1   24977877 Jan 11  2022 港福堂粵語門訓系列崇拜：01月09日唐力行傳道【團契—生命相遇與延續之處】 [91AUaUOa0RI].mp3
-rw-r--r--  1   23926101 Jan 11  2022 港福堂普通话网上崇拜：01月09日唐然传道【活出上帝的荣耀】 [m-FRHfs0A4w].mp3
-rw-r--r--  1   25415253 Jan 10  2022 港福堂粵語門訓系列崇拜：01月08日黃勁梅傳道【行在光明中】 [W2NV6WCP63U].mp3
-rw-r--r--  1   24026445 Jan 10  2022 Kong Fok Church Int'l Online Worship Service_20220108_ Ps. James Tang_ The Place of Pain [2XfRSLroW14].mp3
-rw-r--r--  1   20476149 Jan 04  2022 港福堂學青網上崇拜：01月02日李嘉媛姊妹【你欠生命一個神蹟】 [aVmI29yr7O0].mp3
-rw-r--r--  1   25427421 Jan 04  2022 港福堂普通话网上崇拜：01月02日林明才传道【新年快乐】 [wxHnEXO9jdA].mp3
-rw-r--r--  1   22228245 Jan 04  2022 Kong Fok Church Int'l Online Worship Service 20220101 Rev  John Snelgrove A New Thing [a3D-wYUoWtY].mp3
-rw-r--r--  1   27993261 Dec 28  2021 港福堂普通话网上崇拜：12月26日林明才传道【耶稣医治耳聋舌结的人】 [V4qs1pXjEY4].mp3
-rw-r--r--  1   15557589 Dec 27  2021 港福堂學青網上崇拜：12月26日李承希傳道【願照你的話成就在我身上】 [bcJIi59vMoA].mp3
-rw-r--r--  1   13496709 Dec 27  2021 Kong Fok Church Int'l Online Worship Service 20211225 Ps  James KFCi The Baby Jesus [sflab4dUYWs].mp3
-rw-r--r--  1   28312077 Dec 20  2021 港福堂普通话网上崇拜：12月19日林明才传道【耶稣与希腊妇人的对话】 [iemBBdKVjSY].mp3
-rw-r--r--  1   22967685 Dec 20  2021 港福堂學青網上崇拜：12月19日劉詠嫻姊妹【忠誠與委身：正確的婚姻價值觀】 [po0ud4hcaNY].mp3
-rw-r--r--  1   23261037 Dec 19  2021 港福堂粵語門訓系列崇拜：12月19日-2何慧芬牧師【生命的秘訣】 [vj4a325LMm8].mp3
-rw-r--r--  1   28781085 Dec 19  2021 港福堂粵語門訓系列崇拜：12月18日-1唐力行傳道【與神同工的信仰群體】 [LWuwwtzJ3gg].mp3
-rw-r--r--  1   19057053 Dec 19  2021 Kong Fok Church Int'l Online Worship Service_20211218_Ps. Michelle Lo_The Wise Men [d1iCpbgd4UU].mp3
-rw-r--r--  1   22529877 Dec 13  2021 港福堂普通话网上崇拜：12月12日唐然传道【有祢，我生命不一样！】 [4zTiyjfJ4_Q].mp3
-rw-r--r--  1   20267949 Dec 13  2021 Kong Fok Church Int'l Online Worship Service_20211211_Rev. John Snelgrove_The Shepherds [iw2Wx8NeOl8].mp3
-rw-r--r--  1   12223917 Dec 13  2021 港福堂學青網上崇拜：12月12日孫靜敏傳道【持守聖潔的界線：正確的男女關係】 [jqBCiq0Xn7w].mp3
-rw-r--r--  1   18459717 Dec 06  2021 港福堂學青網上崇拜：12月05日林朗熙傳道【兩性之間的差異和相處】 [ASLbgK18bp4].mp3
-rw-r--r--  1   28099389 Dec 06  2021 港福堂粵語門訓聖餐系列崇拜：12月-04-05日林誠信牧師【同心喜樂的事奉】 [ul1r2MC0laA].mp3
-rw-r--r--  1   21148437 Dec 06  2021 Kong Fok Church Int'l Online Worship Service_20211204_Ps. Johnny Wong_ Mary [aANw8Gc6JP0].mp3
-rw-r--r--  1   19834845 Nov 29  2021 港福堂粵語門訓系列崇拜：11月28日-3孫靜敏傳道【你屬哪裡的國民 ？】 [L0rDVDB62ec].mp3
-rw-r--r--  1   30078957 Nov 29  2021 港福堂普通话网上崇拜：11月28日林明才传道【耶稣解释神的诫命与人的道理的分别】 [Y8hGmmaMtkw].mp3
-rw-r--r--  1   22978509 Nov 29  2021 港福堂學青網上崇拜：11月28日鄭玉兒傳道【學青社關主題分享：「讓基督的愛流動」】 [J5txVaioGW4].mp3
-rw-r--r--  1   20304069 Nov 29  2021 Kong Fok Church Int'l Online Worship Service_20211127_ Ps. Michelle Lo_ To Preach（2 Timothy 4） [kw83ZBDmZ2E].mp3
-rw-r--r--  1   31452501 Nov 29  2021 港福堂粵語門訓系列崇拜：11月28日-1蔡宇稜傳道【以新眼界　進新境界】 [JmiQBbK6rxA].mp3
-rw-r--r--  1   28328421 Nov 22  2021 Kong Fok Church Int'l Online Worship Service_20211120_ Ps. James Tang_ To Continue （2 Timothy 3） [WhLBFUcD6Mw].mp3
-rw-r--r--  1   30424581 Nov 22  2021 港福堂學青網上崇拜：11月21日王恩瀚傳道【約瑟的人生（1）—從夢想到低谷的掙扎】 [56nokriGvT8].mp3
-rw-r--r--  1   32618445 Nov 22  2021 港福堂粵語門訓系列崇拜：11月20-21日林誠信牧師【順服主之僕友群體】 [JpwMGVqlGLM].mp3
-rw-r--r--  1   31308525 Nov 22  2021 港福堂普通话网上崇拜：11月21日林明才传道【行走在海面上的耶稣】 [mqKLvWkF4RQ].mp3
-rw-r--r--  1   22146093 Nov 15  2021 港福堂粵語門訓系列崇拜：11月14日-2曾裔貴牧師【升為至高的主】 [TIJ_QKgvrpI].mp3
-rw-r--r--  1   34328661 Nov 15  2021 港福堂學青網上崇拜：11月14日李承希傳道【雅各的堅執和放下（2）：遇見上帝而得的釋放 和恩典】 [Oi6iJ4oD3lo].mp3
-rw-r--r--  1   34635237 Nov 15  2021 港福堂粵語門訓系列崇拜：11月13日司徒永富博士【僕人生命的操練】 [K9xd7HQDIFo].mp3
-rw-r--r--  1   27931437 Nov 15  2021 Kong Fok Church Int'l Online Worship Service_20211113_Mo Kwok_To Work (2 Timothy 2) [6twSwq4pZoA].mp3
-rw-r--r--  1   19953669 Nov 15  2021 港福堂普通话网上崇拜：11月14日唐然传道【以祷告代替怨言】 [vzd3wodOdqc].mp3
-rw-r--r--  1   18933309 Nov 08  2021 港福堂學青網上崇拜：11月07日林朗熙傳道【雅各的堅執和放下（1）：用詭計奪取的前半生】 [scEq_goHtDk].mp3
-rw-r--r--  1   23734173 Nov 08  2021 Kong Fok Church Int'l Online Worship Service_20211106_Ps. Johnny Wong_To Guard （2 Timothy 1） [c9E0-DBgM48].mp3
-rw-r--r--  1   27793125 Nov 01  2021 港福堂普通话网上崇拜：10月31日徐武豪博士【见证耶稣的人生】 [z2MGmgpaWTw].mp3
-rw-r--r--  1   24634749 Nov 01  2021 Kong Fok Church Int'l Online Worship Service_20211030_Ps. James & Joe Tang_Missions Weekend Service [-6At1fXlCdQ].mp3
-rw-r--r--  1   14970285 Nov 01  2021 港福堂學青網上崇拜：10月31日孫靜敏傳道【聖靈帶來的生命：自由與釋放】 [natvJrIJDmU].mp3
-rw-r--r--  1   21569133 Oct 25  2021 港福堂學青網上崇拜：10月24日李承希傳道【罪中掙扎：律法對人的意義及限制】 [qHdVasn0XOc].mp3
-rw-r--r--  1   18431949 Oct 25  2021 Kong Fok Church Int'l Online Worship Service_20211023_Ps. Michelle Lo_To Fight (1 Timothy 6) [Sb5zEVwfHWY].mp3
-rw-r--r--  1   21262341 Oct 25  2021 港福堂粵語門訓系列崇拜：10月23-24日李文耀博士【退場後的開放心靈】 [iKQNdvYWieE].mp3
-rw-r--r--  1   24289197 Oct 25  2021 港福堂普通话网上崇拜：10月24日唐然传道【真道所建立的群体】 [y-5fyf2HEP4].mp3
-rw-r--r--  1   26503557 Oct 18  2021 港福堂普通话网上崇拜：10月17日林明才传道【耶稣行五饼二鱼的神迹】 [XtpvFH_abU4].mp3
-rw-r--r--  1   19298949 Oct 17  2021 港福堂學青網上崇拜：10月17日王恩瀚傳道【戰勝罪惡的力量來源：與基督聯合】 [zxollKXV4gU].mp3
-rw-r--r--  1   29358789 Oct 11  2021 港福堂普通话网上崇拜：10月10日唐然传道【真道所祝福的人生】 [6JeWSGuvm6g].mp3
-rw-r--r--  1   19647285 Oct 10  2021 港福堂學青網上崇拜：10月10日李康莛姊妹【重獲新生與希望：與耶穌基督復和】 [Inm7_aq-UrI].mp3
-rw-r--r--  1   12742941 Oct 10  2021 Kong Fok Church Int'l Online Worship Service_20211009_Ps. Johnny Wong_ Charged_To Serve (1 Tim 4) [FGet4kXlbyU].mp3
-rw-r--r--  1   21551901 Oct 05  2021 20210626_ Ps. Michelle Lo_ Women in the Old Testament： Bathsheba [r_oYES7EHVY].mp3
-rw-r--r--  1   22747725 Oct 05  2021 Kong Fok Church Int'l Online Worship Service_20211002_Ps. James Tang_To Lead (1 Timothy 3) [h-I4gzrBkUk].mp3
-rw-r--r--  1   21854061 Oct 05  2021 港福堂學青網上崇拜：10月03日唐力行傳道【藉信稱義的亞伯拉罕：信心的榜樣】 [LAvknfdMXXI].mp3
-rw-r--r--  1   29829069 Oct 05  2021 港福堂普通话网上崇拜：10月03日林明才传道【耶稣的开路先锋殉道】 [rnJsW7O5Dtw].mp3
-rw-r--r--  1   32550141 Oct 05  2021 港福堂粵語門訓系列崇拜：10月02-03日林誠信牧師【亦僕亦友的感恩與代求】 [ntGiCDpxW6Y].mp3
-rw-r--r--  1   21564093 Sep 27  2021 港福堂學青網上崇拜：09月26日孫靜敏傳道【亞伯拉罕的蛻變（2）：信心之父的軟弱和恩典】 [FPuWnATau70].mp3
-rw-r--r--  1   16656933 Sep 27  2021 Kong Fok Church Int'l Online Worship Service_20210925_Ps. Johnny Wong_To Pray （1 Timothy 2） [2BjNKD39q9s].mp3
-rw-r--r--  1   24802005 Sep 20  2021 港福堂學青網上崇拜：09月19日李承希傳道【亞伯拉罕的蛻變（1）：從吾珥到迦南地的突破】 [tUoWLRCkPf4].mp3
-rw-r--r--  1   16937877 Sep 20  2021 Kong Fok Church Int'l Online Worship Service_20210918_Ps. Michelle Lo_To Uphold Truth （1 Timothy 1） [pDT1T1KWCYU].mp3
-rw-r--r--  1   32723253 Sep 20  2021 港福堂粵語門訓系列崇拜：09月19日-3吳周婉貞傳道【超乎想像的祝福】 [FyQkuV64nxQ].mp3
-rw-r--r--  1   26046789 Sep 20  2021 港福堂粵語門訓系列崇拜：09月18-19日吳安強傳道【最後的叮嚀】 [ojawtxsVgFE].mp3
-rw-r--r--  1   29828637 Sep 20  2021 港福堂普通话网上崇拜：09月19日林明才传道【耶稣差遣门徒】 [Qnm-fiJEG_0].mp3
-rw-r--r--  1   21880509 Sep 14  2021 港福堂學青網上崇拜：09月12日王恩瀚傳道【雖千萬人吾往矣：挪亞的信心】 [od_-CxLxkxM].mp3
-rw-r--r--  1   22759053 Sep 14  2021 KFC Int'l Online Worship Service_20210911_Ps. James Tang_Introduction to the Letters to Timothy [bVuTuUjBp5Y].mp3
-rw-r--r--  1   29534157 Sep 14  2021 港福堂粵語門訓系列崇拜：09月12日-1李永洪傳道【離別歌：情深說話】 [iMm8vs29We4].mp3
-rw-r--r--  1   26871357 Sep 13  2021 港福堂普通话网上崇拜：09月12日唐然传道【信心与行为】 [VIl--nj3_h4].mp3
-rw-r--r--  1   27866781 Sep 06  2021 港福堂普通话网上崇拜：09月05日林明才传道【耶稣被自己的家乡遗弃】 [lAypwiDfiGg].mp3
-rw-r--r--  1   33350085 Sep 06  2021 港福堂粵語門訓系列聖餐崇拜：09月04-05日林誠信牧師【交棒接棒．傳承主道】 [hJHobWHHZYU].mp3
